Q1373429	video editing software
Q27229763	fictional tiger
Q21009825	fictional pig
Q27301047	fictional rodent
Q4112110	Virtual Digital Assistant
Q4686758	advertising character
Q1792372	character
Q24573232	fictional gargoyle
Q177771	threnody
Q14390274	tango
Q186506	mezzo-soprano
Q4258797	character from Wicked series
Q23691	natmier dam pano
Q856713	psalm
Q1372064	Sacred Song
Q1415090	film score composer
Q60393504	Flagship newscast
Q36834	composer
Q11487510	composition for string quartet
Q484692	hymn
Q1206090	Q1206090
Q503354	Christmas carol
Q373899	record chart
Q18539720	video album
Q723849	greatest hits album
Q2073093	mini-album
Q719645	CD single
Q56027470	christmas single
Q510785	association without lucrative purpose
Q963099	remix album
Q1407699	number-one hit in the USA
Q57593424	hit single in the USA
Q4434229	number-one country music single in the USA
Q734454	tribute album
Q25203386	re-recording
Q1758398	picture disc
Q1567963	Sing-along
Q56884562	animated film series
Q28885102	pharmaceutical product
Q1966622	national song
Q541947	anthem
Q1076513	choral music
Q1065742	religious music
Q188285	motet
Q724473	chorale
Q465613	People's Republic
Q211025	march
Q5956785	hymn tune
Q1140371	national identification number
[national-id]	department of the United Kingdom Government
Q7748	law
Q9779	alphabet
Q867570	Cyrillic alphabets
Q399495	standard language
Q185087	abjad
Q335806	abugida
Q2315359	historical language
Q839470	sacred language
Q1191702	constructed script
Q4316069	undeciphered language
Q33681	Mande languages
Q33384	dialect
Q21993397	UNESCO language status
Q1208380	dialect group
Q33215	constructed language
Q838296	international auxiliary language
Q470775	a posteriori language
Q1575129	controlled language
Q2093358	language regulator
Q465909	airline alliance
Q183770	creed
Q6566418	Catholic particular churches sui iuris and liturgical rites
Q35032	Eastern Orthodox Church
Q1192063	Islamic schools and branches
Q49376	Eastern Catholic Church
Q831219	house of prayer
Q477544	new religious movement
Q1482264	Yearly Meeting
Q4392985	religious identity
Q19899465	former church
Q1826286	religious movement
Q3001185	Jewish denomination
Q19842652	monotheistic religion
Q18655646	Q18655646
Q4426692	Q4426692
Q49447	World view
Q34394	belief
Q14934048	political ideology
Q179805	political philosophy
Q1307214	form of government
Q2216217	salt warehouse
Q2496382	university church
Q20746389	missionary society
Q44301618	Q44301618
Q1122452	Germanic religion
Q16146522	Christian revival
Q995347	list of Christian movements
Q816321	Tariqa
Q2972684	Parisian cemetery
Q6023295	burial or funerary monument or structure
Q56632662	Cemetery sector
Q19720149	Q19720149
Q675824	columbarium
Q3376141	Pantheon
Q4586781	Royal Peculiar
Q381885	tomb
Q192619	crypt
Q2073075	plague pit
Q734271	mass grave
Q678552	Imperial Cathedral
Q1241568	military cemetery
Q321053	cenotaph
Q728266	hall church
Q1206437	churches of Teutonic Order
Q14911880	Catholic seminary
Q190475	Zentralfriedhof
Q1953071	chapel
Q42621	hybrid
Q49956097	paleolithic site
Q7558985	solutional cave
Q1541002	Burial plot
Q59076715	Q59076715
Q12131650	location of burial
Q2916962	sepulcher
Q1062177	capital region
Q917092	district of Paraguay
Q21751045	former cemetery
Q18133227	pantheon
Q15135589	pilgrimage site
Q1132681	Auliya
Q162244	hero
Q2245405	key event
Q1573033	Main churches of Hamburg, Germany
Q927635	round church
Q12780138	parish of the Isle of Man
Q4752944	ancient borough
Q19951362	national necropolis in France
Q17503488	pastorate of the Church of Denmark
Q1370598	place of worship
Q13424425	woodland cemetery
Q107013	Christian martyr
Q200141	necropolis
Q7689673	taxonomic database
Q3355750	monastic order
Q2138822	Clerks Regular
Q391009	Catholic religious order
Q570600	listed building in the United Kingdom
Q225446	institute of consecrated life
Q214528	Augustinians
Q9396355	canons regular
Q18648725	carmel
Q23712	Bien de Interés Cultural
Q11939023	population nucleus
Q1639354	simultaneum
Q2742167	religious community
Q1496106	Main Abby
Q5654635	benedictine abbey
Q513550	hermitage
Q1259252	Third order
Q21070568	human who may be fictional
Q178342	archangel
Q690175	angel in Judaism
Q10822464	angel in Christianity
Q4306757	Mukarrabun
Q18917976	Anglican diocese
Q56242275	lutheran church
Q11893113	parish union
Q897303	church circuit
Q350509	ordinariate
Q27780831	former Roman Catholic diocese
Q49476	archbishop
Q373085	chancellor
Q1472392	Perpetual count
Q725440	prelate
Q315652	Prince primate
Q1531518	military ordinariate
Q2288631	archeparchy
Q620225	apostolic vicariate
Q18564289	cultural heritage site in Slovenia
Q15217609	titular see
Q1701174	monastery ruins
Q15978876	canonization status
Q189819	ritual
Q14795564	determinator for date of periodic occurrence
Q202444	given name
Q29536	paganism
Q12277	arch
Q103495	world war
Q16861376	military casualty classification
Q3107490	Navy Day
Q1197685	public holiday
Q1885014	Mahnmal
Q3010205	celebration
Q15815670	historical event
Q210980	virtual community
Q188451	music genre
Q56055944	art form
Q15850590	theatrical genre
Q862597	musical form
Q1614239	compilation
Q2065227	official journal
Q17484780	hop variety
Q465299	archaeological culture
Q11173	chemical compound
Q427523	opioid
Q35456	essential medicine
Q17737	theory
Q601362	impossible object
Q319141	conjecture
Q5871	white dwarf
Q15401633	archaeological period
Q11344	chemical element
Q447725	aluminium alloy
Q43230025	Q43230025
Q1816210	Q1816210
Q318	galaxy
Q3863	asteroid
Q12136	disease
Q24249534	specialised classification scheme
Q690264	four-handed chess
Q6498784	mathematical expression
Q192078	lenticular galaxy
Q60137545	space era
Q1934189	phonetic algorithm
Q1374495	hypercube graph
Q174733	bipartite graph
Q4391289	edge-transitive graph
Q3034655	k-edge-connected graph
Q3115621	k-vertex-connected graph
Q3115587	undirected graph
Q826467	regular graph
Q18011235	Hamiltonian graph
Q6535569	Levi graph
Q12870	explosive material
Q21073024	flammable solid
Q50002046	type of magnets
Q28816538	aircraft component
Q380342	manufactory
Q2617664	construction set
Q41362222	type of map
Q645143	archaeological industry
Q595523	notion
Q165309	inequation
Q18199114	algebraic construction
Q205895	landmass
Q159391	radio receiver
Q17305127	fictional profession
Q379333	Penetrating oil
Q214753	radiometric dating
Q6554101	medical device
Q5962346	classification scheme
Q11653	electronic component
Q24017852	pottery style
Q19798644	Wikibase data model element
Q19798657	Wikibase datatype with only one value
Q210729	electrical element
Q866598	Bismuth alloy
Q21078287	serial bus
Q287198	online chat
Q907347	ferroalloy
Q169336	mixture
Q189567	food additive
Q3918374	scientific technique
Q643053	hexagonal chess
Q1514415	trend
Q6999	astronomical body
Q809690	barycenter
Q17028492	hypothetical technology
Q6888	astronomical transit
Q3326717	literary movement
Q28819924	political alignment
Q16895642	philosophical school
Q444178	court show
Q196294	free license
Q191307	BSD licenses
Q1437937	permissive free software licence
Q7603	GNU General Public License
Q5975031	free software copyleft license
Q2910675	unfinished creative work
Q1146011	exclusive right
Q1076785	compiler-compiler
Q18343316	standard UNIX utility
Q305932	yacc
Q207621	software license
Q1156659	open source license
Q3943414	free software license
Q79719	license
Q50424085	copyright status
Q284742	Creative Commons license
Q1131681	GNU Affero General Public License
Q864011	sans-serif typeface
Q2001385	open-source Unicode typeface
Q4505959	digital map
Q5915793	geographic information
Q933625	Volunteered geographic information
Q5145844	collaborative mapping
Q1139274	copyleft license
Q1645817	streaming server
Q20155966	XML application
Q1077784	programming tool
Q1403556	reference management software
Q758895	audio player software
Q1427116	synopsis
Q3539533	triplestore
Q25047642	public domain equivalent license
Q498267	news aggregator
Q240831	video codec
Q184748	codec
Q9662	kernel
Q51754273	data copyright license
Q732970	file manager
Q168210	Internet forum
Q6905942	Creative Commons Attribution-ShareAlike
Q773668	open-access journal
Q560361	draft document
Q726761	HTML editor
Q4825890	authenticator
Q10513445	GNU General Public License, version 3.0
Q725920	end-user license agreement
Q1235236	document-oriented database
Q82231	NoSQL database management system
Q15548076	computer-aided design software
Q62505	physics engine
Q1886349	logo
Q15079042	spaced repetition software
Q1172313	file viewer
Q4839801	backup software
Q29645725	printing software
Q29642875	C library
Q29642950	Python library
Q11288	web server
Q15836186	Q15836186
Q2149670	Q2149670
Q1741854	children's television news
Q10676514	sports television program
Q5401282	magazine
Q303064	international versions of Wheel of Fortune
Q173799	entertainment
Q622812	talk show
Q182415	reality television
Q274079	quiz
Q15709880	serial
Q21190411	TV game show series
Q249473	Nikla
Q1857766	current affairs
Q838795	comic strip
Q1416310	chapter house
Q3558938	villa veneta
Q1232589	replica
Q239617	dinghy
Q1855011	yacht club
Q3395121	wayside shrine
Q16798631	equipment
Q16555121	historical forgery
Q143085	Zecchino d'Oro
Q29982285	anime film series
Q1143604	proceedings
Q27785883	conference proceedings series
Q33742	natural language
Q661936	pro-drop language
Q1288568	modern language
Q416	disk magazine
Q171263	agglutinative language
Q564635	smart TV
Q1791899	cultural magazine
Q858012	beer hall
Q52058803	Hofbräu
Q672598	land registration
Q25935477	Enercon E66/1500
Q24991785	series of engravings
Q1131532	Pipe-laying ship
Q760086	commissioner
Q22669429	engraving
Q975413	encyclopedic dictionary
Q28966302	embroidery
Q7787	history of Europe
Q17544377	history of a country or state
Q1972829	public school
Q2418495	independent school (UK)
Q699735	annual report
Q1989761	Nightline
Q3769186	judgment
Q1799072	method
Q17633526	Wikinews article
Q23058567	online video
Q48773471	Video essay
Q2018524	Institutional act
Q17518557	collection of articles
Q20744439	photograph series
Q12799318	powest
Q207549	abdication
Q16909656	Monty Python sketch
Q1850936	benefit concert
Q1497584	cycle of poems
Q693	fable
Q133492	letter
Q234460	text
Q1261026	printed matter
Q49371	legislation
Q46337	manifesto
Q516751	Polyketide
Q12340140	weekly magazine
Q19389637	biographical article
Q1076579	act of parliament
Q3972943	publishing
Q1338798	United States executive order
Q47433	banknote
Q212	Ukraine
Q42	Douglas Adams
Q11469	glass
Q7643449	superhuman
Q1401485	public holidays in France
Q57598	national day
Q37484	epic poem
Q3059255	Greek sea god
Q1916821	water deity
Q7201702	Plaquette
Q286300	dress code
Q863452	bi-metallic coin
Q218010	euro coin
Q645466	state coat of arms
Q48075064	sea god
Q45713	Titan
Q22989102	Greek deity
Q182406	Okeanid
Q132987	anthropomorphism
Q11688446	Roman deity
Q54230	nereid
Q200538	party
Q2026188	panoramic painting
Q898830	procession
Q6498959	scale model
Q786212	Valve amplifier
Q918448	denomination
Q752870	motor vehicle
Q15142894	weapon model
Q190403	catamaran
Q15142889	weapon family
Q183302	carbine
Q3595457	Acoustic torpedo
Q3189895	Sveriges Television's Christmas calendar
Q10685952	Sveriges Radio's Christmas Calendar
Q1378498	commercial broadcasting
Q721830	pay television
Q841645	Internet television
Q58884	Melodifestivalen
Q12592530	general programming channel
Q3588923	religious broadcasting program
Q170238	situation comedy
Q1407219	TV format
Q72986	Sweden in the Eurovision Song Contest
Q986699	late-night talk show
Q2961812	Generalist channel
Q11499011	Q11499011
Q2037699	regional broadcaster
Q7697129	Television stations in Puebla
Q23808584	Kickboxing organization
Q3421644	reality show
Q18640746	Primetime Emmy Award annual ceremony
Q3276244	video podcast
Q1668024	service on internet
Q177518	IPTV
Q219160	couple
Q200539	dress
Q245117	relief sculpture
Q2138652	Regius Professor
Q41207	coin
Q707482	gift
Q611203	plan
Q1066288	figurine
Q37995709	New York state park
Q18696288	Indumentària
Q1513987	sampler
Q262343	assemblage
Q180733	lute
Q56648173	archives
Q191529	wallpaper
Q54823685	Sugar loaf
Q255956	processional cross
Q1501186	crux gemmata
Q4390114	bronze
Q40847	scissors
Q192532	digital rights management
Q815823	business model
Q269415	digital distribution
Q14904124	key event (ships)
Q10931	revolution
Q18731989	minelaying submarine
Q1153670	DIN-Norm
Q3937287	art intervention
Q6636096	railway workshop
Q2547976	Atlantic hurricane
Q1417393	tall ship
Q8092	tropical cyclone
Q83267	crime
Q170013	corvette
Q7439101	screw steamer
Q7257707	public bodies of the Scottish Government
Q164992	astrolabe
Q17489156	sculpture capital
Q1377111	earthenware
Q20742776	video artwork
Q213924	codex
Q1062404	artist's book
Q928357	bronze sculpture
Q29382731	metalwork
Q1893641	tureen
Q133036	lithography
Q1964917	oil sketch
Q29401129	head of a statue
Q18352932	Sculpture (Philolaos)
Q1758043	tsuba
Q163446	carpet
Q2100893	cup with stem
Q351853	ivory carving
Q161524	mask
Q173603	helmet
Q17379525	pottery ware
Q184296	tapestry
Q153988	bowl
Q170593	collage art
Q17489219	grave slab
Q22075301	textile artwork
Q178743	stele
Q1772	epitaph
Q404785	ewer
Q5295538	woven fabric
Q2111434	pendant
Q3391846	plate armor
Q550484	video installation
Q335261	ornament
Q29353484	ensemble
Q1264081	censer
Q80228	bottle
Q12043905	pastel
Q18219090	woodcut print
Q324926	fibula
Q1823448	light installation
Q2982955	public collection
Q445396	print room
Q8355	violin
Q8362	illumination
Q16875637	transverse flute
Q1207302	jar
Q6642845	gisant
Q57216	plate
Q19899872	Greek vases
Q196538	microscope
Q56488093	Jewish family
Q3323788	reception piece
Q206285	metope
Q249975	sack-back gown
Q28803767	furniture component
Q178401	amphora
Q35197	mirror
Q1204499	ding
Q722218	label
Q101352	family name
Q2978772	Keystone (Stargate)
Q182780	dagger
Q46335	typewriter
Q11083119	urn
Q848330	tondo
Q378845	aquamanile
Q1148709	grand piano
Q1449918	Tremissis
Q30646819	gibbet cage
Q99895	pillow
Q215194	gargoyle
Q579418	lekythos
Q26267225	flintlock rifle
Q181947	crossbow
Q132397	pitcher
Q12065480	pectoral
Q828450	rhyton
Q18218093	etching (print)
Q661140	scabbard
Q741226	byōbu
Q2413314	jug
Q272937	treasure
Q1907525	pistol
Q960844	funerary urn
Q488094	leadlight
Q664088	dinos
Q11082837	volute krater
Q476968	krater
Q277583	kakemono
Q1089246	Studio glass
Q44234152	rare book library
Q1792356	art book publisher
Q131559	shield
Q1068162	Stradivarius
Q1123756	cylinder seal
Q922337	virginal
Q184418	coffin
Q2442735	scarab
Q1159994	block statue
Q5736554	búcaro
Q1368	money
Q3087145	pommel
Q1570005	clay tablet
Q189299	necklace
Q333109	Überrest
Q81982	harpsichord
Q26997384	polychrome sculpture
Q22669664	wood engraving print
Q13464614	ceramic art
Q1455863	plug
Q899035	brasero
Q1350279	pyxis
Q1662735	natural trumpet
Q55436605	rete
Q149757	cassette
Q243519	velvet
Q159998	bassoon
Q2144456	evening gown
Q673338	alabastron
Q1135567	buckle
Q7798817	Thumb ring
Q333904	gui
Q229765	zun
Q4610556	model
Q60325248	Biccherna tables
Q639460	casket
Q2269650	lampas
Q746549	dish
Q860792	picture frame
Q18451251	chalice
Q2309418	mascaras  africans
Q27699276	museum collection
Q137	rook
Q425554	Corinthian helmet
Q18759100	baronetcy
Q8343	clarinet
Q614806	suit
Q2481648	champlevé
Q732177	sacred vessel
Q956165	psalter
Q1054134	falconet
Q4986492	Building Preservation Trust
Q1006283	national trust
Q5771190	salt cellar
Q8377	oboe
Q1851760	victim
Q3671179	Japanese armour
Q678883	panelling
Q2180428	pole
Q23201577	carving
Q161439	jewellery
Q112110	emblem
Q197	airplane
Q683010	ex-voto
Q83437	gemstone
Q3705218	MZA 651 to 680
Q4502142	visual artwork
Q328092	cornice
Q17579687	Q17579687
Q27048288	Kioniskos
Q1759813	mempo
Q7190637	pichhwai
Q7579157	Spoon rest
Q766983	clay pot
Q596566	pencil case
Q178794	watch
Q16839525	Gold glass
Q7651136	suzu
Q1678302	hunting horn
Q5646557	ottavino (virginal)
Q623941	spinet
Q1146067	dizi
Q191823	clavichord
Q996531	post horn
Q185041	cor anglais
Q289037	koto
Q742180	viola d'amore
Q1478508	anklet
Q3492548	platter
Q15097957	ceremonial weapon
Q572916	found object
Q598227	militaria
Q667018	wax museum
Q263250	ZX81
Q43254517	somen
Q5312630	dui
Q1643900	arrowhead
Q755706	kantharos
Q821952	oil lamp
Q29477178	spearhead
Q201664	bracelet
Q1144689	folding screen
Q1133476	Minitel
Q6987428	telegraph
Q517596	mechanism
Q1799543	labret
Q87389	lip plate
Q21061279	stained glass window
Q861809	bilingual inscription
Q184870	B-29 Superfortress
Q21532459	Q21532459
Q19828370	drawing series
Q2601788	votive offering
Q720106	scroll
Q18396864	aquatint print
Q3771738	historical document
Q488053	photograph album
Q1277842	panathenaic amphora
Q1196075	Our Lady of Sorrows
Q2901446	listed municipal library
Q2901462	municipal library with regional vocation
Q1402709	locket
Q4156067	palace complex
Q201097	basket
Q22676	shoe
Q169031	glove
Q152574	coat
Q193837	bedroom
Q7430243	Scaraboid seal
Q2864716	featherwork
Q2517447	adze
Q56009710	plate
Q221706	ceiling
Q42362179	qa'a
Q105397	hookah
Q910768	window screen
Q31732	nativity scene
Q15791824	alto recorder
Q1823258	soprano recorder
Q290951	Kamancheh
Q202027	cornet
Q16744570	tablet
Q131557	amulet
Q81895	spoon
Q8068886	Cemi
Q958738	Canon de 75 modèle 1897
Q3399907	crock
Q1779587	column krater
Q6373553	Kartika
Q162919	seal
Q573870	bi
Q25047345	Brush pot
Q903682	solar cooker
Q3099911	scientific instrument
Q12746424	Oric Atmos
Q3356274	Oric-1
Q2387838	signet ring
Q1934476	Gallo-Roman museum
Q10781974	longcase clock
Q1323314	bag
Q4006	map
Q3108600	Roman mosaic
Q6029519	sphinx
Q1370517	lintel
Q81727	cup
Q10988986	textile arts
Q1336880	Nolan amphora
Q668349	kylix
Q557141	public art
Q599170	Antoninianus
Q717954	aryballos
Q40800432	Etruscan vases
Q4327778	fireplace mantel
Q173907	mihrab
Q1670363	church tabernacle
Q184856	pointer
Q659216	aerophone
Q1889081	Mandora
Q930827	regals
Q4292134	mechanical toy
Q1400830	clapper
Q106106	wardrobe
Q740732	spur
Q2119869	targe
Q368972	lacquerware
Q445972	doublet
Q328720	armillary sphere
Q1400734	clockwork
Q2961365	Fly-whisk
Q1125665	cong
Q366134	chest
Q1136095	skyphos
Q231204	sabre
Q3406666	Jingdezhen ware
Q4262854	Kendi
Q1470486	Nikon F3
Q14562306	bas-relief
Q12286601	mechanical organ
Q386215	mug
Q2429490	opera glasses
Q834007	antlers
Q13099631	liturgical furniture
Q1027879	graphics
Q20460	crucifix
Q1420	car
Q3425364	RENFE 278 class
Q19969434	scroll painting
Q3579211	combat helmet
Q10444897	Q10444897
Q932698	tabernacle
Q1435706	Black Madonna
Q29190	Spitfire
Q279304	loutrophoros
Q6125755	MZA 1101 to 1220
Q22569957	screen print
Q365627	watchman's house
Q8037437	woven coverlet
Q371798	Japanese sword mountings
Q1054559	celadon
Q3355832	crossguard
Q28864717	waistcoat
Q28823	textile
Q2738285	drum
Q806880	banner
Q7604514	Statues of Gudea
Q898700	silhouette
Q851415	bezoar
Q1633881	archlute
Q836224	violoncello piccolo
Q178933	Hardanger fiddle
Q5174015	Cosmetic container
Q1281067	inlay
Q1650313	situla
Q39397	axe
Q39486844	roman copy after a greek original
Q6505	Concorde
Q557164	inrō
Q745783	hydria
Q3127570	horse harness
Q861310	wirephoto
Q1347279	heliostat
Q3546615	Chappe telegraph
Q1485994	camera
Q727002	charter
Q93288	contract
Q56009756	mater
Q1620808	Bible Historiale
Q11086465	neck amphora
Q49848	document
Q917244	clay nail
Q29014677	foundation document
Q120319	Mallet locomotive
Q3093009	dais
Q9259073	Q9259073
Q14167874	artist's portfolio
Q830004	bit
Q23834	comb
Q835420	teaware
Q7236012	powder horn
Q20793164	armor
Q1615491	robe à l'anglaise
Q837185	kaftan
Q30113226	ax head
Q21551050	tiraz
Q170544	tent
Q56045914	mirror case
Q854429	portal
Q3775122	Washstand
Q221769	taiko
Q1265690	dungchen
Q5994	piano
Q208421	snare drum
Q204638	cornett
Q152910	whip
Q1352349	architectural model
Q221693	Wakizashi
Q483400	gyroscope
Q34184051	Photographic collection
Q746591	diadem
Q14902	lemon squeezer
Q1683099	silverware
Q203443	headstone
Q1414565	spaceplane
Q7217761	manned spacecraft
Q32798322	zelfstandig bestuursorgaan
Q2353983	manuscript map
Q2617970	pentalogy
Q1546583	presidential library
Q5057302	sound recording
Q6125745	Norte 5001 to 5022
Q3425353	Norte 7000 class
Q178659	illustration
Q2633362	sound installation
Q5647631	handscroll
Q330946	blade
Q170382	revolver
Q559065	kosode
Q6752131	mantle
Q29401348	pierrot
Q29401858	round gown
Q930924	bodice
Q2741056	cabinet
Q28512	cameo
Q28972621	headdress
Q862454	lantern
Q4792469	arm ring
Q13522404	Musette de cour
Q2113757	protome
Q1299240	interior space
Q8463304	cafeteria
Q39485171	Q39485171
Q1156073	royal house
Q371900	pinax
Q421719	reel
Q11741880	receiver
Q148578	space observatory
Q1369318	X-ray telescope
Q60186	meteorite
Q36169996	volcanological museum
Q3180027	belt buckle
Q14973416	footstool
Q57660696	OV-10A Bronco
Q57959613	OV-10D Bronco
Q23882	ZX Spectrum
Q80793	sundial
Q21098783	Cassegrain telescope
Q1548206	heliometer
Q2396081	Thomson MO5
Q17629678	socketed axe
Q622360	commode
Q832266	intarsia
Q29188408	collection highlight
Q738680	pottery of ancient Greece
Q676	prose
Q12681	calligraphy
Q1792387	Kunstgewerbemuseum
Q781014	Aubusson tapestry
Q3425386	RENFE Class 318
Q3425355	Norte 7200 class
Q214856	tessellation
Q208454	abacus
Q816871	woodworking
Q53688576	card table
Q386589	Ō-yoroi
Q201714	tunic
Q486396	shotgun
Q112053	tailcoat
Q958210	vest
Q29028174	riding coat
Q180225	corset
Q40555	death mask
Q753204	Poporo
Q3373936	pectoral
Q1099112	claviorgan
Q40125	viol
Q51446928	bass viol
Q79838	accordion
Q1093290	cittern
Q1347864	walking stick
Q1606685	kettle drum
Q200266	handle
Q425548	palette
Q47369	harp
Q726826	ushabti
Q915026	briefcase
Q11077005	belly amphora
Q180987	stupa
Q856853	yi
Q193358	ladle
Q1317634	cauldron
Q602082	Dogū
Q217106	croquis
Q132041	key
Q42889	vehicle
Q3082403	Micral
Q332285	Canopic jar
Q11202319	goldsmithing
Q18887969	copper engraving
Q3418492	card deck
Q2041172	measuring instrument
Q841280	quadrant
Q4126791	Votive crown
Q3425366	Norte 1000 class
Q1679747	jali
Q220919	keystone
Q18542069	Hurricane IV
Q15709879	artwork series
Q55589974	quilt top
Q42857793	Indonesian ceremonial bronze axe
Q29405103	court dress
Q18812395	wine cooler
Q22661409	snuffbox
Q1406758	finial
Q1053956	bead
Q25112434	Tile art
Q215172	chasuble
Q21263223	doorway
Q723720	guqin
Q1434775	musical clock
Q1255766	dramyin
Q204917	whistle
Q591644	pendant
Q1460155	Nkisi
Q1941820	mold
Q687103	pyramidion
Q7981903	Welsh Government sponsored bodies
Q1156388	Telegraph key
Q626974	planimeter
Q984038	IBM 7030 Stretch
Q1173065	album
Q1449648	tabloid
Q895089	tabloid journalism
Q56036687	municipality of Mozambique
Q142043	free newspaper
Q1029418	children's magazine
Q16743958	genre of painting
Q27180948	fictional squirrel
Q27303706	anthropomorphic cat
Q30061417	vampire in a work of fiction
Q3542731	fictional animal character
Q16658189	fictional king
Q28168011	X server
Q55960075	official music video
Q1327300	electronic journal
Q1429277	flora
Q9068487	Q9068487
Q2016362	morning paper
Q49850	journal
Q1239328	national encyclopedia
Q264238	newsletter
Q4689686	African American newspapers
Q665319	broadsheet
Q1824338	music magazine
Q36570165	biographical database
Q1868552	local newspaper
Q442927	party newspaper
Q2302208	Sunday newspaper
Q1711354	teen magazine
Q973560	wooden roller coaster
Q1668049	internment
Q1186471	multimedia framework
Q5152362	commencement speech
Q13557414	recording
Q6761682	Q6761682
Q14083157	Heritage preservation in South Korea
Q33120921	Wikimedia fishbowl wiki
Q589183	radio format
Q914229	advice column
Q55626123	dictionary of the Italian language
Q47513101	kabuki play
Q19515368	dossier
Q15840380	stamp collecting guide
Q42515	cartography
Q953045	metalwork
Q187616	relic
Q262478	Paris Salon
Q15304917	impressionist exhibition
Q897	gold
Q22812944	internet artwork
Q5514956	GWR 4073 Class
Q210064	lighting
Q320501	Landtag
Q3119075	floatplane
Q18196350	Sirius 8
Q12774	French formal garden
Q654476	khachkar
Q736513	pyx
Q18281	embroidery
Q216749	live action role-playing game
Q225672	breviary
Q72823	Documenta
Q1266076	biblical manuscript
Q14756018	twins
Q2232513	disk brooch
Q4808636	assemblage
Q294440	public space
Q209671	faience
Q2915489	Illuminations
Q31193686	Grakal
Q22731	stone
Q60172605	æstel
Q15921247	constituent locality
Q34842776	Q34842776
Q1182637	Biennial
Q2249149	electronic game
Q724409	Nim
Q5188437	cross and circle game
Q865493	mod
Q2705493	Triennale di Milano
Q8075	television set
Q2400020	function hall
Q473708	home computer
Q2305901	social affairs ministry
Q27118793	fictional bloodhound
Q27437572	fictional Irish wolfhound
Q21848887	Christmas hymn
Q17624054	deity in fictional work
Q466470	demigod
Q20970434	width to height ratio
Q1441762	aspect ratio
Q186516	national flag
Q187051	newspaper format
Q11313190	sports newspaper
Q43099869	dance production
Q2495455	culture centre
Q2360206	community center
Q59163902	musical production
Q1972627	community center
Q15206070	popular music venue
Q28853922	province domain
Q33100706	meeting center in Belgium
Q227857	sugar refinery
Q1302299	youth club
Q57980469	ballet production
Q16889960	winter circus
Q2396523	Q2396523
Q55493	goods station
Q2342622	Q2342622
Q11183017	open-air theatre
Q5116768	church hall
Q2511322	lycée
Q1498804	multi-family residential
Q159719	power station
Q12816129	béguinage
Q2387457	local service center
Q16038801	contemporary art gallery
Q2387974	military hospital
Q3982337	puppet theatre
Q2945559	national drama center
Q14524493	terrain
Q1459186	college
Q265453	Béguinages in Flanders
Q186637	arcade
Q240854	hall
Q14528644	care center
Q2945053	centre d'art contemporain
Q15883375	meeting center
Q1876744	Q1876744
Q124282	dock
Q2411013	Kempen coal mine
Q9332842	sala
Q1830423	Q1830423
Q1548406	National Theater
Q3284858	shed
Q154250	tavern
Q2058687	temporary church
Q853854	clock tower
Q1310967	automobile repair shop
Q210999	psychiatric hospital
Q1621657	equestrian facility
Q5416693	Event Center Arena
Q1751375	Q1751375
Q5302441	energy generating station
Q5061188	house of culture
Q1320830	covered passageway
Q2112202	revival house
Q336514	sylvan theater
Q5307555	drill hall
Q13691604	squatter's house
Q21980538	commercial organization
Q132510	market
Q977382	cloth hall
Q19984037	weaving factory
Q1425858	Tanztheater
Q11812394	theatre company
Q18225059	Italian Theater
Q637776	dairy
Q7372078	rowing club
Q867143	Roman temple
Q28954762	non-science
Q21028957	Hochschule
Q213156	performance art
Q2261391	immigration detention
Q25616558	sports hall
Q519608	classification yard
Q415917	riding arena
Q3250715	province building
Q1776834	boys' choir
Q427626	taxonomic rank
Q713623	clade
Q82673	conservation status
Q1509615	geozoo
Q12045584	rabbit breed
Q1931388	cause of death
Q2438541	manner of death
Q45107320	teacher recruitment competition
Q183816	master's degree
Q27318	test
Q15978675	higher doctorate
Q2383393	candidate (degree)
Q749020	licentiate
Q705914	deed
Q397610	Agrégation
Q2903406	Master of Science in Engineering
Q6008527	undergraduate degree
Q6806503	medical degree
Q3922583	health profession
Q217577	diploma
Q15811255	academic degree
Q1856423	Universidad de la República
Q2250795	School graduation
Q1542938	grand établissement
Q1312529	high school diploma
Q8434	education
Q414528	academician
Q12287834	Q12287834
Q1226311	Emergency Medical Hologram
Q752783	human spaceflight
Q8465	civil war
Q1827102	religious war
Q467011	invasion
Q842332	front
Q718893	theater
Q12546	Crusade
Q831663	military campaign
Q1348385	war of succession
Q1006311	war of national liberation
Q2001676	military offensive
Q1456930	peacekeeping force
Q18669875	incident
Q19058732	aerial battle
Q29171	infantry
Q12055674	Q12055674
Q2447975	strife
Q1261499	naval battle
Q350604	armed conflict
Q45382	coup d'état
Q21994376	war of independence
Q188686	military occupation
Q646740	landing operation
Q864113	proxy war
Q1323212	insurgency
Q969619	preventive war
Q474138	war of aggression
Q686984	civil disorder
Q20820240	Q20820240
Q13427116	peasant revolt
Q29562588	Q29562588
Q25906438	attempted coup d'état
Q41812751	Q41812751
Q582956	punitive expedition
Q1747906	Confederation
Q2469744	comarca of Navarre
Q2305862	social category
Q1392538	social class in ancient Rome
Q2368508	surf spot
Q2779745	urban district of the Netherlands
Q19413015	kitesurf spot
Q1402845	fieldstone church
Q173950	art dealer
Q474968	anonymous master
Q105190	levee
Q1747829	notname
Q9209474	auction house
Q20081142	art commerce
Q59537665	Q59537665
